date,smartphone,laptop,tablet,monitor,printer,hard drive,ssd,processor,graphics card,memory
2024-07-25,0,0,0,0,0,13,0,36,0,0
2024-07-26,0,30,0,0,0,0,0,0,0,0
2024-07-27,37,0,0,22,28,0,0,0,39,0
2024-07-28,29,70,0,0,0,0,0,0,0,0
2024-07-29,37,0,0,72,0,0,22,0,0,0
2024-07-30,0,0,0,0,0,0,31,36,0,0
2024-07-31,0,0,38,0,50,0,0,0,0,0
2024-08-01,0,80,0,0,28,0,0,0,12,22
2024-08-02,87,59,0,64,0,0,0,0,0,0
2024-08-03,0,0,42,0,0,0,0,0,0,0
2024-08-04,0,49,0,0,0,0,0,0,0,31
2024-08-05,0,0,28,0,0,0,0,0,49,27
2024-08-06,0,0,0,0,28,0,0,36,0,0
2024-08-07,0,0,0,0,0,0,0,0,0,0
2024-08-08,0,0,0,0,22,37,0,0,0,12
2024-08-09,0,0,0,0,0,0,0,0,0,62
2024-08-10,0,0,0,0,0,0,24,36,0,0
2024-08-11,0,0,34,0,0,0,37,40,49,0
2024-08-12,19,0,0,0,0,39,0,0,0,0
2024-08-13,53,0,0,0,0,30,27,0,0,13
2024-08-14,59,0,0,0,0,0,0,0,0,0
2024-08-15,0,0,0,0,0,0,0,0,0,0
2024-08-16,0,0,0,0,0,0,0,42,0,0
2024-08-17,0,0,59,0,25,0,31,0,0,26
2024-08-18,0,0,0,0,0,0,30,0,0,0
2024-08-19,0,0,0,0,0,0,0,0,0,0
2024-08-20,0,45,0,0,0,0,0,0,51,0
2024-08-21,0,0,53,0,0,0,0,0,22,0
2024-08-22,0,0,50,72,0,58,22,0,0,0
2024-08-23,0,41,0,0,0,39,0,0,27,0
2024-08-24,69,0,0,34,0,0,45,0,0,0
2024-08-25,51,0,0,0,0,0,34,0,0,0
2024-08-26,0,0,0,0,35,45,45,0,0,0
2024-08-27,0,0,9,62,0,0,0,0,56,0
2024-08-28,0,0,17,45,0,0,0,0,0,0
2024-08-29,21,0,0,0,0,0,29,33,0,0
2024-08-30,0,0,43,41,0,0,0,0,0,0
2024-08-31,0,0,0,0,0,0,0,0,37,0
2024-09-01,0,0,41,0,0,44,0,0,0,0
2024-09-02,0,0,0,47,50,0,0,31,0,0
2024-09-03,40,0,0,0,0,0,0,0,0,0
2024-09-04,0,0,0,0,0,0,0,0,41,0
2024-09-05,0,0,0,0,0,0,0,0,0,39
