date,product_id,product_name,location,demand,inventory,cost,lead_time
2023-11-30,KB-5012,Keyboard,Tanger,26,48,27.41,20
2024-12-27,TAB-2575,Tablet,Rabat,49,31,359.37,14
2023-10-06,KB-9322,Keyboard,Agadir,30,39,30.2,7
2025-06-18,SSD-1929,SSD,Rabat,57,72,134.33,20
2024-12-10,MS-1710,Mouse,Oujda,46,59,18.68,7
2025-07-06,MS-9885,Mouse,Meknes,27,15,22.57,17
2025-04-10,MON-3103,Monitor,Fes,11,27,202.99,15
2023-08-08,RAM-9103,Memory Module,Oujda,36,53,114.76,4
2023-08-17,PHN-5763,Smartphone,Fes,76,56,550.27,3
2024-01-15,RAM-6465,Memory Module,Fes,26,69,113.91,13
2025-02-01,KB-9984,Keyboard,Meknes,13,6,34.22,13
2024-06-20,TAB-9124,Tablet,Casablanca,25,39,354.78,19
2023-08-23,KB-5868,Keyboard,Marrakesh,21,63,34.14,3
2024-02-16,NC-5273,Network Card,Marrakesh,5,29,36.26,3
2024-09-10,CPU-1160,Processor,Casablanca,20,24,278.38,10
2024-05-19,PRT-1021,Printer,Fes,20,43,171.45,9
2025-03-06,HDD-4809,Hard Drive,Fes,43,49,79.48,20
2025-02-15,MB-9379,Motherboard,Tanger,20,56,150.3,15
2025-02-01,MB-3010,Motherboard,Agadir,13,22,156.98,10
2024-01-13,PSU-6336,Power Supply,Rabat,7,0,75.66,10
2024-10-17,PSU-9982,Power Supply,Fes,13,54,79.91,11
2025-04-25,MB-5421,Motherboard,Marrakesh,19,8,179.88,14
2024-12-29,PSU-2400,Power Supply,Agadir,10,51,81.82,19
2024-01-03,PRT-3418,Printer,Marrakesh,16,35,155.73,9
2024-04-05,CPU-5697,Processor,Agadir,23,72,225.78,17
2024-12-08,LAP-1407,Laptop,Tanger,43,73,851.85,7
2024-09-29,PRT-4055,Printer,Rabat,11,27,147.97,13
2024-10-14,HDD-7968,Hard Drive,Oujda,41,26,76.38,18
2024-03-04,MON-2952,Monitor,Meknes,22,49,211.53,9
2025-01-28,LAP-5601,Laptop,Rabat,50,98,771.5,15
2023-09-14,HDD-2693,Hard Drive,Marrakesh,16,0,79.03,10
2024-02-23,LAP-2237,Laptop,Agadir,64,101,847.63,17
2024-03-15,PSU-9376,Power Supply,Rabat,7,12,73.22,21
2025-02-23,LAP-4656,Laptop,Casablanca,24,56,723.77,6
2024-04-20,MS-3627,Mouse,Oujda,27,42,18.41,13
2023-09-26,TAB-4515,Tablet,Rabat,25,38,315.33,11
2024-04-14,MB-9891,Motherboard,Meknes,10,0,154.17,16
2025-01-26,SSD-4919,SSD,Marrakesh,58,101,120.33,11
2025-05-09,HDD-1327,Hard Drive,Meknes,59,66,84.3,16
2023-09-16,PRT-5318,Printer,Casablanca,16,54,176.75,14
2025-03-25,MS-9792,Mouse,Marrakesh,47,87,19.11,20
2025-02-20,RAM-2012,Memory Module,Marrakesh,38,74,98.24,18
2025-04-20,NC-5543,Network Card,Rabat,10,57,36.76,7
2025-06-23,SSD-4810,SSD,Casablanca,30,50,108.92,6
2024-06-13,MB-8718,Motherboard,Oujda,8,0,172.4,11
2024-01-02,PHN-6769,Smartphone,Meknes,81,108,621.86,18
2025-01-08,SSD-9889,SSD,Tanger,33,23,139.03,3
2024-06-16,RAM-4731,Memory Module,Casablanca,42,51,106.73,8
2023-11-15,PHN-1375,Smartphone,Meknes,52,100,647.69,16
2023-09-18,KB-7696,Keyboard,Meknes,29,70,31.93,17
2024-11-27,MON-4106,Monitor,Agadir,21,29,189.46,18
2025-06-14,CPU-5610,Processor,Tanger,18,54,226.13,15
2025-01-01,MB-8689,Motherboard,Fes,5,55,142.85,9
2024-03-16,PHN-6499,Smartphone,Casablanca,74,88,709.91,18
2024-12-20,LAP-5854,Laptop,Agadir,36,21,903.53,17
2023-08-07,TAB-5321,Tablet,Casablanca,53,79,329.2,20
