date,product_id,product_name,quantity,price,location
2024-01-01,E1001,Smartphone X13,125,899,"Central Electronics DC, San Jose, CA"
2024-01-15,E1001,Smartphone X13,132,899,"Central Electronics DC, San Jose, CA"
2024-02-01,E1001,Smartphone X13,120,899,"Central Electronics DC, San Jose, CA"
2024-02-15,E1001,Smartphone X13,115,899,"Central Electronics DC, San Jose, CA"
2024-03-01,E1001,Smartphone X13,128,899,"Central Electronics DC, San Jose, CA"
2024-03-15,E1001,Smartphone X13,134,899,"Central Electronics DC, San Jose, CA"
2024-04-01,E1001,Smartphone X13,145,849,"Central Electronics DC, San Jose, CA"
2024-04-15,E1001,Smartphone X13,152,849,"Central Electronics DC, San Jose, CA"
2024-05-01,E1001,Smartphone X13,149,849,"Central Electronics DC, San Jose, CA"
2024-05-15,E1001,Smartphone X13,156,849,"Central Electronics DC, San Jose, CA"
2024-06-01,E1001,Smartphone X13,163,849,"Central Electronics DC, San Jose, CA"
2024-06-15,E1001,Smartphone X13,169,799,"Central Electronics DC, San Jose, CA"
2024-07-01,E1001,Smartphone X13,175,799,"Central Electronics DC, San Jose, CA"
2024-07-15,E1001,Smartphone X13,172,799,"Central Electronics DC, San Jose, CA"
2024-08-01,E1001,Smartphone X13,168,799,"Central Electronics DC, San Jose, CA"
2024-08-15,E1001,Smartphone X13,165,799,"Central Electronics DC, San Jose, CA"
2024-09-01,E1001,Smartphone X13,170,749,"Central Electronics DC, San Jose, CA"
2024-09-15,E1001,Smartphone X13,178,749,"Central Electronics DC, San Jose, CA"
2024-10-01,E1001,Smartphone X13,182,749,"Central Electronics DC, San Jose, CA"
2024-10-15,E1001,Smartphone X13,180,749,"Central Electronics DC, San Jose, CA"
2024-01-01,E1002,Laptop Pro 15,85,1299,"Tech Hub, Austin, TX"
2024-01-15,E1002,Laptop Pro 15,76,1299,"Tech Hub, Austin, TX"
2024-02-01,E1002,Laptop Pro 15,82,1299,"Tech Hub, Austin, TX"
2024-02-15,E1002,Laptop Pro 15,79,1299,"Tech Hub, Austin, TX"
2024-03-01,E1002,Laptop Pro 15,88,1299,"Tech Hub, Austin, TX"
2024-03-15,E1002,Laptop Pro 15,92,1249,"Tech Hub, Austin, TX"
2024-04-01,E1002,Laptop Pro 15,103,1249,"Tech Hub, Austin, TX"
2024-04-15,E1002,Laptop Pro 15,108,1249,"Tech Hub, Austin, TX"
2024-05-01,E1002,Laptop Pro 15,111,1199,"Tech Hub, Austin, TX"
2024-05-15,E1002,Laptop Pro 15,118,1199,"Tech Hub, Austin, TX"
2024-06-01,E1002,Laptop Pro 15,125,1199,"Tech Hub, Austin, TX"
2024-06-15,E1002,Laptop Pro 15,129,1199,"Tech Hub, Austin, TX"
2024-07-01,E1002,Laptop Pro 15,112,1199,"Tech Hub, Austin, TX"
2024-07-15,E1002,Laptop Pro 15,115,1199,"Tech Hub, Austin, TX"
2024-08-01,E1002,Laptop Pro 15,120,1149,"Tech Hub, Austin, TX"
2024-08-15,E1002,Laptop Pro 15,122,1149,"Tech Hub, Austin, TX"
2024-09-01,E1002,Laptop Pro 15,127,1149,"Tech Hub, Austin, TX"
2024-09-15,E1002,Laptop Pro 15,130,1149,"Tech Hub, Austin, TX"
2024-10-01,E1002,Laptop Pro 15,135,1099,"Tech Hub, Austin, TX"
2024-10-15,E1002,Laptop Pro 15,138,1099,"Tech Hub, Austin, TX"
2024-01-01,E1003,Wireless Earbuds,215,149,"Metro Warehouse, Chicago, IL"
2024-01-15,E1003,Wireless Earbuds,208,149,"Metro Warehouse, Chicago, IL"
2024-02-01,E1003,Wireless Earbuds,223,149,"Metro Warehouse, Chicago, IL"
2024-02-15,E1003,Wireless Earbuds,219,149,"Metro Warehouse, Chicago, IL"
2024-03-01,E1003,Wireless Earbuds,228,149,"Metro Warehouse, Chicago, IL"
2024-03-15,E1003,Wireless Earbuds,236,149,"Metro Warehouse, Chicago, IL"
2024-04-01,E1003,Wireless Earbuds,258,129,"Metro Warehouse, Chicago, IL"
2024-04-15,E1003,Wireless Earbuds,267,129,"Metro Warehouse, Chicago, IL"
2024-05-01,E1003,Wireless Earbuds,275,129,"Metro Warehouse, Chicago, IL"
2024-05-15,E1003,Wireless Earbuds,282,129,"Metro Warehouse, Chicago, IL"
2024-06-01,E1003,Wireless Earbuds,276,129,"Metro Warehouse, Chicago, IL"
2024-06-15,E1003,Wireless Earbuds,269,129,"Metro Warehouse, Chicago, IL"
2024-07-01,E1003,Wireless Earbuds,261,129,"Metro Warehouse, Chicago, IL"
2024-07-15,E1003,Wireless Earbuds,270,129,"Metro Warehouse, Chicago, IL"
2024-08-01,E1003,Wireless Earbuds,265,129,"Metro Warehouse, Chicago, IL"
2024-08-15,E1003,Wireless Earbuds,272,129,"Metro Warehouse, Chicago, IL"
2024-09-01,E1003,Wireless Earbuds,280,119,"Metro Warehouse, Chicago, IL"
2024-09-15,E1003,Wireless Earbuds,285,119,"Metro Warehouse, Chicago, IL"
2024-10-01,E1003,Wireless Earbuds,290,119,"Metro Warehouse, Chicago, IL"
2024-10-15,E1003,Wireless Earbuds,295,119,"Metro Warehouse, Chicago, IL"
2024-01-01,E1004,Smart Watch Ultra,142,349,"Central Electronics DC, San Jose, CA"
2024-01-15,E1004,Smart Watch Ultra,135,349,"Central Electronics DC, San Jose, CA"
2024-02-01,E1004,Smart Watch Ultra,128,349,"Central Electronics DC, San Jose, CA"
2024-02-15,E1004,Smart Watch Ultra,132,349,"Central Electronics DC, San Jose, CA"
2024-03-01,E1004,Smart Watch Ultra,139,349,"Central Electronics DC, San Jose, CA"
2024-03-15,E1004,Smart Watch Ultra,146,349,"Central Electronics DC, San Jose, CA"
2024-04-01,E1004,Smart Watch Ultra,165,329,"Central Electronics DC, San Jose, CA"
2024-04-15,E1004,Smart Watch Ultra,172,329,"Central Electronics DC, San Jose, CA"
2024-05-01,E1004,Smart Watch Ultra,178,329,"Central Electronics DC, San Jose, CA"
2024-05-15,E1004,Smart Watch Ultra,185,329,"Central Electronics DC, San Jose, CA"
2024-06-01,E1004,Smart Watch Ultra,193,329,"Central Electronics DC, San Jose, CA"
