product_id,product_name,category,subcategory,date,demand,price,lead_time,holding_cost,ordering_cost,warehouse_id,quantity_on_hand,min_stock,max_stock,supplier_id,supplier_reliability,backorder_rate
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-01-01,320,29.99,7,1.2,15,WH003,500,150,800,S201,0.97,0.01
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-01-15,295,29.99,7,1.2,15,WH003,420,150,800,S201,0.97,0.01
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-02-01,310,29.99,7,1.2,15,WH003,625,150,800,S201,0.97,0.01
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-02-15,325,29.99,7,1.2,15,WH003,535,150,800,S201,0.97,0.01
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-03-01,345,29.99,7,1.2,15,WH003,710,150,800,S201,0.97,0.01
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-03-15,365,29.99,7,1.2,15,WH003,605,150,800,S201,0.97,0.01
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-04-01,385,24.99,7,1.2,15,WH003,740,150,800,S201,0.98,0.00
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-04-15,410,24.99,7,1.2,15,WH003,580,150,800,S201,0.97,0.01
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-05-01,435,24.99,7,1.2,15,WH003,670,150,800,S201,0.98,0.00
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-05-15,458,24.99,7,1.2,15,WH003,485,150,800,S201,0.97,0.01
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-06-01,480,24.99,7,1.2,15,WH003,577,150,800,S201,0.98,0.00
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-06-15,495,19.99,7,1.2,15,WH003,382,150,800,S201,0.97,0.01
F1001,Men's Premium T-Shirt,Apparel,Men's Clothing,2024-07-01,515,19.99,7,1.2,15,WH003,387,150,800,S201,0.98,0.00
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-01-01,280,59.99,10,2.5,25,WH003,420,120,600,S202,0.96,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-01-15,268,59.99,10,2.5,25,WH003,372,120,600,S202,0.96,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-02-01,272,59.99,10,2.5,25,WH003,504,120,600,S202,0.97,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-02-15,286,59.99,10,2.5,25,WH003,438,120,600,S202,0.96,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-03-01,302,49.99,10,2.5,25,WH003,552,120,600,S202,0.97,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-03-15,317,49.99,10,2.5,25,WH003,465,120,600,S202,0.96,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-04-01,325,49.99,10,2.5,25,WH003,548,120,600,S202,0.97,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-04-15,335,49.99,10,2.5,25,WH003,443,120,600,S202,0.96,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-05-01,348,49.99,10,2.5,25,WH003,508,120,600,S202,0.97,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-05-15,362,49.99,10,2.5,25,WH003,386,120,600,S202,0.96,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-06-01,378,39.99,10,2.5,25,WH003,424,120,600,S202,0.97,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-06-15,393,39.99,10,2.5,25,WH003,301,120,600,S202,0.96,0.01
F1002,Women's Slim Jeans,Apparel,Women's Clothing,2024-07-01,410,39.99,10,2.5,25,WH003,308,120,600,S202,0.97,0.01
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-01-01,185,34.99,8,1.8,20,WH003,280,90,400,S203,0.98,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-01-15,172,34.99,8,1.8,20,WH003,245,90,400,S203,0.98,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-02-01,168,34.99,8,1.8,20,WH003,323,90,400,S203,0.99,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-02-15,175,34.99,8,1.8,20,WH003,278,90,400,S203,0.98,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-03-01,182,34.99,8,1.8,20,WH003,353,90,400,S203,0.99,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-03-15,190,29.99,8,1.8,20,WH003,293,90,400,S203,0.98,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-04-01,198,29.99,8,1.8,20,WH003,355,90,400,S203,0.99,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-04-15,206,29.99,8,1.8,20,WH003,279,90,400,S203,0.98,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-05-01,212,29.99,8,1.8,20,WH003,323,90,400,S203,0.99,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-05-15,204,29.99,8,1.8,20,WH003,251,90,400,S203,0.98,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-06-01,195,24.99,8,1.8,20,WH003,306,90,400,S203,0.99,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-06-15,187,24.99,8,1.8,20,WH003,249,90,400,S203,0.98,0.00
F1003,Kids Colorful Hoodie,Apparel,Children's Clothing,2024-07-01,178,24.99,8,1.8,20,WH003,312,90,400,S203,0.99,0.00
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-01-01,195,54.99,9,2.2,22,WH003,260,100,500,S202,0.95,0.02
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-01-15,182,54.99,9,2.2,22,WH003,225,100,500,S202,0.95,0.02
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-02-01,188,54.99,9,2.2,22,WH003,293,100,500,S202,0.96,0.01
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-02-15,197,54.99,9,2.2,22,WH003,246,100,500,S202,0.95,0.02
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-03-01,215,54.99,9,2.2,22,WH003,329,100,500,S202,0.96,0.01
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-03-15,232,49.99,9,2.2,22,WH003,264,100,500,S202,0.95,0.02
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-04-01,258,49.99,9,2.2,22,WH003,356,100,500,S202,0.96,0.01
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-04-15,285,49.99,9,2.2,22,WH003,248,100,500,S202,0.95,0.02
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-05-01,310,49.99,9,2.2,22,WH003,313,100,500,S202,0.96,0.01
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-05-15,335,44.99,9,2.2,22,WH003,178,100,500,S202,0.95,0.02
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-06-01,360,44.99,9,2.2,22,WH003,218,100,500,S202,0.96,0.01
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-06-15,385,44.99,9,2.2,22,WH003,133,100,500,S202,0.95,0.02
F1004,Women's Summer Dress,Apparel,Women's Clothing,2024-07-01,410,44.99,9,2.2,22,WH003,148,100,500,S202,0.96,0.01
F1005,Men's Formal Shirt,Apparel,Men's Clothing,2024-01-01,230,44.99,8,1.9,18,WH003,350,120,550,S201,0.97,0.01
F1005,Men's Formal Shirt,Apparel,Men's Clothing,2024-01-15,215,44.99,8,1.9,18,WH003,305,120,550,S201,0.97,0.01
F1005,Men's Formal Shirt,Apparel,Men's Clothing,2024-02-01,225,44.99,8,1.9,18,WH003,390,120,550,S201,0.98,0.00
F1005,Men's Formal Shirt,Apparel,Men's Clothing,2024-02-15,235,44.99,8,1.9,18,WH003,335,120,550,S201,0.97,0.01
F1005,Men's Formal Shirt,Apparel,Men's Clothing,2024-03-01,248,44.99,8,1.9,18,WH003,400,120,550,S201,0.98,0.00
